date,hour,站点编号,借出量,归还量
2025-04-11,0,N104,0.16940308070280596,0.021193838594388083
2025-04-11,1,N104,0.31958434569072264,0.13958434569072264
2025-04-11,2,N104,0.21789845554637538,0.16940308070280596
2025-04-11,3,N104,0.15575231257821529,0.1532351138153133
2025-04-11,4,N104,0.44803512201975654,0.15018126498791667
2025-04-11,5,N104,0.2098187350120833,0.2953366582689379
2025-04-11,6,N104,1.0485484991770135,1.3889874263935287
2025-04-11,7,N104,4.1260185006257215,3.8973114429877427
2025-04-11,8,N104,4.029903658071674,3.9106287180233403
2025-04-11,9,N104,4.341408283228104,3.9404474530354237
2025-04-11,10,N104,1.1563420869761538,1.2432953830480127
2025-04-11,11,N104,2.280362529975833,2.047717190558459
2025-04-11,12,N104,2.218753037072168,2.207074291827076
2025-04-11,13,N104,2.112380532289521,2.4238851574459512
2025-04-11,14,N104,1.5361148425540485,1.5168930268391594
2025-04-11,15,N104,0.964663341731062,1.1613679586830492
2025-04-11,16,N104,1.2226381945181193,1.385933577566132
2025-04-11,17,N104,3.473190515300778,3.6885802979031594
2025-04-11,18,N104,3.7846951404572082,3.552049801039834
2025-04-11,19,N104,3.628942827878993,3.8078552379514927
2025-04-11,20,N104,1.4213233601685138,1.3368930268391592
2025-04-11,21,N104,1.3004156543092773,1.385933577566132
2025-04-11,22,N104,1.1507710393858552,1.3834163788032299
2025-04-11,23,N104,1.1638851574459512,1.3196374700241664
2025-04-11,0,N105,0.14999999999999997,0.07239031638615942
2025-04-11,1,N105,0.23282905084152167,0.0
2025-04-11,2,N105,0.31043873445536224,0.0
2025-04-11,3,N105,0.22239031638615941,0.14999999999999997
2025-04-11,4,N105,0.0,0.07760968361384056
2025-04-11,5,N105,0.15521936722768112,0.07760968361384056
2025-04-11,6,N105,0.6776096836138406,0.755219367227681
2025-04-11,7,N105,2.7052193672276807,2.767170949158478
2025-04-11,8,N105,2.8499999999999996,2.9276096836138406
2025-04-11,9,N105,2.77760968361384,2.25
2025-04-11,10,N105,0.5223903163861594,0.8999999999999999
2025-04-11,11,N105,1.5,1.1276096836138403
2025-04-11,12,N105,1.1223903163861593,1.5
2025-04-11,13,N105,1.411951581930797,1.2776096836138404
2025-04-11,14,N105,0.5999999999999999,0.8276096836138405
2025-04-11,15,N105,0.6776096836138406,0.6052193672276811
2025-04-11,16,N105,0.5999999999999999,0.8223903163861593
2025-04-11,17,N105,2.02760968361384,1.8776096836138403
2025-04-11,18,N105,2.32760968361384,2.3223903163861594
2025-04-11,19,N105,2.3223903163861594,2.25
2025-04-11,20,N105,0.8223903163861593,0.8223903163861593
2025-04-11,21,N105,0.5999999999999999,0.905219367227681
2025-04-11,22,N105,0.8276096836138405,0.6776096836138406
2025-04-11,23,N105,0.6671709491584782,0.6776096836138406
2025-04-11,0,S001,2.0,0.0
2025-04-11,1,S001,0.0,1.0
2025-04-11,2,S001,2.0,1.0
2025-04-11,3,S001,1.0,2.0
2025-04-11,4,S001,0.0,1.0
2025-04-11,5,S001,1.0,1.0
2025-04-11,6,S001,12.0,11.0
2025-04-11,7,S001,20.0,20.0
2025-04-11,8,S001,20.0,20.0
2025-04-11,9,S001,20.0,20.0
2025-04-11,10,S001,12.0,10.0
2025-04-11,11,S001,18.0,18.0
2025-04-11,12,S001,18.0,19.0
2025-04-11,13,S001,18.0,17.0
2025-04-11,14,S001,11.0,11.0
2025-04-11,15,S001,11.0,8.0
2025-04-11,16,S001,11.0,13.0
2025-04-11,17,S001,20.0,20.0
2025-04-11,18,S001,20.0,20.0
2025-04-11,19,S001,20.0,20.0
2025-04-11,20,S001,10.0,10.0
2025-04-11,21,S001,10.0,9.0
2025-04-11,22,S001,10.0,10.0
2025-04-11,23,S001,10.0,8.0
2025-04-11,0,S002,0.8921667187439916,0.8921667187439916
2025-04-11,1,S002,1.7843334374879831,0.8921667187439916
2025-04-11,2,S002,0.8921667187439916,0.0
2025-04-11,3,S002,0.8921667187439916,2.676500156231975
2025-04-11,4,S002,0.0,0.8921667187439916
2025-04-11,5,S002,0.0,0.0
2025-04-11,6,S002,8.921667187439915,7.1373337499519325
2025-04-11,7,S002,33.902335312271674,31.225835156039704
2025-04-11,8,S002,31.225835156039704,31.225835156039704
2025-04-11,9,S002,30.33366843729571,24.088501406087772
2025-04-11,10,S002,8.921667187439915,8.921667187439915
2025-04-11,11,S002,17.84333437487983,17.84333437487983
2025-04-11,12,S002,14.274667499903865,15.166834218647855
2025-04-11,13,S002,17.84333437487983,14.274667499903865
2025-04-11,14,S002,8.921667187439915,8.921667187439915
2025-04-11,15,S002,8.921667187439915,11.59816734367189
2025-04-11,16,S002,8.921667187439915,7.1373337499519325
2025-04-11,17,S002,25.872834843575752,29.44150171855172
2025-04-11,18,S002,28.54933499980773,33.902335312271674
2025-04-11,19,S002,26.765001562319746,24.980668124831762
2025-04-11,20,S002,8.921667187439915,6.245167031207941
2025-04-11,21,S002,11.59816734367189,9.813833906183907
2025-04-11,22,S002,10.7060006249279,9.813833906183907
2025-04-11,23,S002,8.029500468695923,7.1373337499519325
2025-04-11,0,S003,0.9454085077772634,0.9454085077772634
2025-04-11,1,S003,1.8908170155545267,0.9454085077772634
2025-04-11,2,S003,0.9454085077772634,0.0
2025-04-11,3,S003,0.9454085077772634,1.8908170155545267
2025-04-11,4,S003,0.0,1.8908170155545267
2025-04-11,5,S003,0.0,0.9454085077772634
2025-04-11,6,S003,7.563268062218107,7.563268062218107
2025-04-11,7,S003,34.03470627998148,33.08929777220422
2025-04-11,8,S003,33.08929777220422,30.253072248872428
2025-04-11,9,S003,32.14388926442695,34.03470627998148
2025-04-11,10,S003,10.399493585549898,7.563268062218107
2025-04-11,11,S003,16.071944632213476,17.962761647768005
2025-04-11,12,S003,16.071944632213476,16.071944632213476
2025-04-11,13,S003,17.01735313999074,17.01735313999074
2025-04-11,14,S003,9.454085077772634,10.399493585549898
2025-04-11,15,S003,10.399493585549898,8.50867656999537
2025-04-11,16,S003,10.399493585549898,10.399493585549898
2025-04-11,17,S003,26.471438217763374,27.416846725540637
2025-04-11,18,S003,26.471438217763374,30.253072248872428
2025-04-11,19,S003,27.416846725540637,27.416846725540637
2025-04-11,20,S003,10.399493585549898,9.454085077772634
2025-04-11,21,S003,8.50867656999537,10.399493585549898
2025-04-11,22,S003,9.454085077772634,9.454085077772634
2025-04-11,23,S003,8.50867656999537,7.563268062218107
2025-04-11,0,S004,1.8848495469574902,1.8848495469574902
2025-04-11,1,S004,0.0,0.9424247734787451
2025-04-11,2,S004,1.8848495469574902,0.9424247734787451
2025-04-11,3,S004,0.0,0.9424247734787451
2025-04-11,4,S004,0.0,0.9424247734787451
2025-04-11,5,S004,0.0,0.9424247734787451
2025-04-11,6,S004,11.309097281744942,10.366672508266197
2025-04-11,7,S004,15.078796375659921,15.078796375659921
2025-04-11,8,S004,15.078796375659921,15.078796375659921
2025-04-11,9,S004,15.078796375659921,15.078796375659921
2025-04-11,10,S004,9.424247734787452,7.539398187829961
2025-04-11,11,S004,15.078796375659921,15.078796375659921
2025-04-11,12,S004,14.136371602181176,14.136371602181176
2025-04-11,13,S004,15.078796375659921,15.078796375659921
2025-04-11,14,S004,8.481822961308707,9.424247734787452
2025-04-11,15,S004,9.424247734787452,10.366672508266197
2025-04-11,16,S004,10.366672508266197,10.366672508266197
2025-04-11,17,S004,15.078796375659921,15.078796375659921
2025-04-11,18,S004,15.078796375659921,15.078796375659921
2025-04-11,19,S004,15.078796375659921,15.078796375659921
2025-04-11,20,S004,8.481822961308707,10.366672508266197
2025-04-11,21,S004,9.424247734787452,9.424247734787452
2025-04-11,22,S004,10.366672508266197,6.596973414351216
2025-04-11,23,S004,9.424247734787452,7.539398187829961
2025-04-11,0,S005,0.9440589353612168,0.9440589353612168
2025-04-11,1,S005,0.9440589353612168,0.0
2025-04-11,2,S005,0.9440589353612168,0.0
2025-04-11,3,S005,0.9440589353612168,0.9440589353612168
2025-04-11,4,S005,0.0,0.9440589353612168
2025-04-11,5,S005,0.0,0.9440589353612168
2025-04-11,6,S005,8.49653041825095,10.384648288973384
2025-04-11,7,S005,18.881178707224336,18.881178707224336
2025-04-11,8,S005,18.881178707224336,18.881178707224336
2025-04-11,9,S005,18.881178707224336,18.881178707224336
2025-04-11,10,S005,8.49653041825095,10.384648288973384
2025-04-11,11,S005,18.881178707224336,17.937119771863117
2025-04-11,12,S005,16.9930608365019,15.104942965779468
2025-04-11,13,S005,17.937119771863117,16.9930608365019
2025-04-11,14,S005,8.49653041825095,9.440589353612168
2025-04-11,15,S005,10.384648288973384,10.384648288973384
2025-04-11,16,S005,7.552471482889734,12.272766159695818
2025-04-11,17,S005,18.881178707224336,18.881178707224336
2025-04-11,18,S005,18.881178707224336,18.881178707224336
2025-04-11,19,S005,18.881178707224336,18.881178707224336
2025-04-11,20,S005,7.552471482889734,8.49653041825095
2025-04-11,21,S005,9.440589353612168,8.49653041825095
2025-04-11,22,S005,9.440589353612168,7.552471482889734
2025-04-11,23,S005,9.440589353612168,10.384648288973384
2025-04-11,0,S006,1.8864448669201521,1.8864448669201521
2025-04-11,1,S006,2.829667300380228,1.8864448669201521
2025-04-11,2,S006,0.9432224334600761,0.9432224334600761
2025-04-11,3,S006,0.9432224334600761,0.9432224334600761
2025-04-11,4,S006,0.0,0.0
2025-04-11,5,S006,0.9432224334600761,1.8864448669201521
2025-04-11,6,S006,10.375446768060836,9.432224334600761
2025-04-11,7,S006,18.864448669201522,18.864448669201522
2025-04-11,8,S006,18.864448669201522,18.864448669201522
2025-04-11,9,S006,18.864448669201522,18.864448669201522
2025-04-11,10,S006,9.432224334600761,9.432224334600761
2025-04-11,11,S006,17.921226235741443,15.091558935361217
2025-04-11,12,S006,16.034781368821292,16.978003802281368
2025-04-11,13,S006,16.034781368821292,15.091558935361217
2025-04-11,14,S006,8.489001901140684,13.205114068441064
2025-04-11,15,S006,7.5457794676806085,9.432224334600761
2025-04-11,16,S006,9.432224334600761,10.375446768060836
2025-04-11,17,S006,18.864448669201522,18.864448669201522
2025-04-11,18,S006,18.864448669201522,18.864448669201522
2025-04-11,19,S006,18.864448669201522,18.864448669201522
2025-04-11,20,S006,8.489001901140684,7.5457794676806085
2025-04-11,21,S006,10.375446768060836,10.375446768060836
2025-04-11,22,S006,11.318669201520912,8.489001901140684
2025-04-11,23,S006,9.432224334600761,10.375446768060836
2025-04-11,0,S007,3.771216730038023,0.0
2025-04-11,1,S007,2.828412547528517,0.0
2025-04-11,2,S007,0.9428041825095057,0.9428041825095057
2025-04-11,3,S007,0.9428041825095057,0.9428041825095057
2025-04-11,4,S007,0.0,1.8856083650190114
2025-04-11,5,S007,2.828412547528517,0.9428041825095057
2025-04-11,6,S007,9.428041825095058,9.428041825095058
2025-04-11,7,S007,18.856083650190115,18.856083650190115
2025-04-11,8,S007,18.856083650190115,18.856083650190115
2025-04-11,9,S007,18.856083650190115,18.856083650190115
2025-04-11,10,S007,12.256454372623574,8.48523764258555
2025-04-11,11,S007,16.9704752851711,17.91327946768061
2025-04-11,12,S007,16.9704752851711,16.027671102661596
2025-04-11,13,S007,16.027671102661596,16.027671102661596
2025-04-11,14,S007,11.313650190114068,9.428041825095058
2025-04-11,15,S007,10.370846007604563,8.48523764258555
2025-04-11,16,S007,9.428041825095058,9.428041825095058
2025-04-11,17,S007,18.856083650190115,18.856083650190115
2025-04-11,18,S007,18.856083650190115,18.856083650190115
2025-04-11,19,S007,18.856083650190115,18.856083650190115
2025-04-11,20,S007,8.48523764258555,8.48523764258555
2025-04-11,21,S007,10.370846007604563,7.542433460076046
2025-04-11,22,S007,9.428041825095058,11.313650190114068
2025-04-11,23,S007,10.370846007604563,9.428041825095058
2025-04-11,0,S008,0.9499144486692015,1.899828897338403
2025-04-11,1,S008,0.9499144486692015,1.899828897338403
2025-04-11,2,S008,0.0,0.0
2025-04-11,3,S008,0.9499144486692015,0.0
2025-04-11,4,S008,0.0,0.9499144486692015
2025-04-11,5,S008,0.9499144486692015,1.899828897338403
2025-04-11,6,S008,11.398973384030418,7.599315589353612
2025-04-11,7,S008,15.198631178707224,15.198631178707224
2025-04-11,8,S008,15.198631178707224,15.198631178707224
2025-04-11,9,S008,15.198631178707224,15.198631178707224
2025-04-11,10,S008,8.549230038022813,10.449058935361217
2025-04-11,11,S008,15.198631178707224,15.198631178707224
2025-04-11,12,S008,15.198631178707224,15.198631178707224
2025-04-11,13,S008,14.248716730038023,15.198631178707224
2025-04-11,14,S008,10.449058935361217,11.398973384030418
2025-04-11,15,S008,8.549230038022813,11.398973384030418
2025-04-11,16,S008,10.449058935361217,10.449058935361217
2025-04-11,17,S008,15.198631178707224,15.198631178707224
2025-04-11,18,S008,15.198631178707224,15.198631178707224
2025-04-11,19,S008,15.198631178707224,15.198631178707224
2025-04-11,20,S008,9.499144486692016,10.449058935361217
2025-04-11,21,S008,9.499144486692016,9.499144486692016
2025-04-11,22,S008,8.549230038022813,6.649401140684411
2025-04-11,23,S008,8.549230038022813,8.549230038022813
2025-04-11,0,S009,0.0,0.0
2025-04-11,1,S009,1.0,0.0
2025-04-11,2,S009,0.0,0.0
2025-04-11,3,S009,0.0,1.0
2025-04-11,4,S009,1.0,1.0
2025-04-11,5,S009,2.0,1.0
2025-04-11,6,S009,7.0,8.0
2025-04-11,7,S009,23.0,25.0
2025-04-11,8,S009,24.0,29.0
2025-04-11,9,S009,27.0,28.0
2025-04-11,10,S009,5.0,8.0
2025-04-11,11,S009,14.0,13.0
2025-04-11,12,S009,12.0,13.0
2025-04-11,13,S009,14.0,12.0
2025-04-11,14,S009,7.0,7.0
2025-04-11,15,S009,5.0,7.0
2025-04-11,16,S009,8.0,6.0
2025-04-11,17,S009,21.0,24.0
2025-04-11,18,S009,21.0,21.0
2025-04-11,19,S009,21.0,17.0
2025-04-11,20,S009,8.0,5.0
2025-04-11,21,S009,7.0,7.0
2025-04-11,22,S009,6.0,7.0
2025-04-11,23,S009,6.0,6.0
2025-04-11,0,S010,0.0,0.0
2025-04-11,1,S010,1.0,0.0
2025-04-11,2,S010,0.0,2.0
2025-04-11,3,S010,4.0,0.0
2025-04-11,4,S010,0.0,1.0
2025-04-11,5,S010,2.0,1.0
2025-04-11,6,S010,7.0,7.0
2025-04-11,7,S010,20.0,20.0
2025-04-11,8,S010,20.0,19.0
2025-04-11,9,S010,20.0,20.0
2025-04-11,10,S010,10.0,7.0
2025-04-11,11,S010,14.0,13.0
2025-04-11,12,S010,13.0,11.0
2025-04-11,13,S010,12.0,12.0
2025-04-11,14,S010,6.0,7.0
2025-04-11,15,S010,6.0,9.0
2025-04-11,16,S010,8.0,7.0
2025-04-11,17,S010,20.0,20.0
2025-04-11,18,S010,18.0,20.0
2025-04-11,19,S010,18.0,16.0
2025-04-11,20,S010,7.0,6.0
2025-04-11,21,S010,8.0,6.0
2025-04-11,22,S010,8.0,7.0
2025-04-11,23,S010,8.0,7.0
2025-04-11,0,S011,1.0,1.0
2025-04-11,1,S011,1.0,2.0
2025-04-11,2,S011,1.0,1.0
2025-04-11,3,S011,0.0,1.0
2025-04-11,4,S011,1.0,1.0
2025-04-11,5,S011,1.0,2.0
2025-04-11,6,S011,6.0,7.0
2025-04-11,7,S011,20.0,19.0
2025-04-11,8,S011,20.0,19.0
2025-04-11,9,S011,20.0,19.0
2025-04-11,10,S011,7.0,5.0
2025-04-11,11,S011,11.0,15.0
2025-04-11,12,S011,14.0,13.0
2025-04-11,13,S011,13.0,11.0
2025-04-11,14,S011,6.0,7.0
2025-04-11,15,S011,6.0,6.0
2025-04-11,16,S011,7.0,8.0
2025-04-11,17,S011,20.0,18.0
2025-04-11,18,S011,20.0,20.0
2025-04-11,19,S011,19.0,19.0
2025-04-11,20,S011,8.0,5.0
2025-04-11,21,S011,8.0,6.0
2025-04-11,22,S011,6.0,6.0
2025-04-11,23,S011,6.0,5.0
2025-04-11,0,S012,1.7678942755203553,0.8839471377601776
2025-04-11,1,S012,0.0,0.0
2025-04-11,2,S012,0.0,0.0
2025-04-11,3,S012,0.8839471377601776,0.8839471377601776
2025-04-11,4,S012,0.8839471377601776,1.7678942755203553
2025-04-11,5,S012,0.0,0.0
2025-04-11,6,S012,7.071577102081421,7.955524239841599
2025-04-11,7,S012,24.75051985728497,20.330784168484087
2025-04-11,8,S012,22.982625581764616,18.562889892963728
2025-04-11,9,S012,22.09867844400444,23.866572719524797
2025-04-11,10,S012,5.303682826561065,4.419735688800888
2025-04-11,11,S012,11.491312790882308,10.60736565312213
2025-04-11,12,S012,11.491312790882308,12.375259928642485
2025-04-11,13,S012,11.491312790882308,9.723418515361953
2025-04-11,14,S012,6.187629964321243,6.187629964321243
2025-04-11,15,S012,7.955524239841599,6.187629964321243
2025-04-11,16,S012,7.071577102081421,5.303682826561065
2025-04-11,17,S012,18.562889892963728,22.09867844400444
2025-04-11,18,S012,17.67894275520355,17.67894275520355
2025-04-11,19,S012,18.562889892963728,17.67894275520355
2025-04-11,20,S012,5.303682826561065,4.419735688800888
2025-04-11,21,S012,7.071577102081421,6.187629964321243
2025-04-11,22,S012,6.187629964321243,6.187629964321243
2025-04-11,23,S012,7.071577102081421,6.187629964321243
2025-04-11,0,S013,0.0,1.9788061614056118
2025-04-11,1,S013,0.9894030807028059,0.0
2025-04-11,2,S013,1.9788061614056118,0.0
2025-04-11,3,S013,0.0,0.0
2025-04-11,4,S013,0.9894030807028059,0.9894030807028059
2025-04-11,5,S013,0.9894030807028059,0.0
2025-04-11,6,S013,7.915224645622447,5.936418484216836
2025-04-11,7,S013,15.830449291244895,15.830449291244895
2025-04-11,8,S013,15.830449291244895,15.830449291244895
2025-04-11,9,S013,15.830449291244895,15.830449291244895
2025-04-11,10,S013,4.94701540351403,7.915224645622447
2025-04-11,11,S013,12.862240049136478,11.872836968433672
2025-04-11,12,S013,9.89403080702806,12.862240049136478
2025-04-11,13,S013,13.851643129839283,13.851643129839283
2025-04-11,14,S013,7.915224645622447,8.904627726325254
2025-04-11,15,S013,6.925821564919642,6.925821564919642
2025-04-11,16,S013,4.94701540351403,6.925821564919642
2025-04-11,17,S013,15.830449291244895,15.830449291244895
2025-04-11,18,S013,15.830449291244895,14.841046210542089
2025-04-11,19,S013,15.830449291244895,15.830449291244895
2025-04-11,20,S013,5.936418484216836,7.915224645622447
2025-04-11,21,S013,7.915224645622447,6.925821564919642
2025-04-11,22,S013,5.936418484216836,6.925821564919642
2025-04-11,23,S013,6.925821564919642,6.925821564919642
2025-04-11,0,S014,0.874066422433868,0.0
2025-04-11,1,S014,1.748132844867736,0.874066422433868
2025-04-11,2,S014,0.874066422433868,0.874066422433868
2025-04-11,3,S014,0.874066422433868,0.874066422433868
2025-04-11,4,S014,2.622199267301604,0.874066422433868
2025-04-11,5,S014,0.874066422433868,1.748132844867736
2025-04-11,6,S014,4.37033211216934,6.992531379470944
2025-04-11,7,S014,20.977594138412833,18.35539487111123
2025-04-11,8,S014,20.103527715978963,20.103527715978963
2025-04-11,9,S014,21.8516605608467,20.103527715978963
2025-04-11,10,S014,5.244398534603208,6.118464957037077
2025-04-11,11,S014,11.362863491640285,9.614730646772548
2025-04-11,12,S014,11.362863491640285,11.362863491640285
2025-04-11,13,S014,9.614730646772548,11.362863491640285
2025-04-11,14,S014,7.866597801904812,7.866597801904812
2025-04-11,15,S014,4.37033211216934,5.244398534603208
2025-04-11,16,S014,6.118464957037077,6.992531379470944
2025-04-11,17,S014,17.48132844867736,18.35539487111123
2025-04-11,18,S014,19.229461293545096,17.48132844867736
2025-04-11,19,S014,18.35539487111123,18.35539487111123
2025-04-11,20,S014,6.992531379470944,6.992531379470944
2025-04-11,21,S014,6.118464957037077,6.992531379470944
2025-04-11,22,S014,5.244398534603208,6.992531379470944
2025-04-11,23,S014,5.244398534603208,6.118464957037077
2025-04-11,0,S015,0.9863492318754093,0.0
2025-04-11,1,S015,1.9726984637508187,0.9863492318754093
2025-04-11,2,S015,2.959047695626228,0.9863492318754093
2025-04-11,3,S015,0.0,1.9726984637508187
2025-04-11,4,S015,0.0,0.9863492318754093
2025-04-11,5,S015,0.9863492318754093,0.9863492318754093
2025-04-11,6,S015,6.9044446231278656,7.890793855003275
2025-04-11,7,S015,15.78158771000655,15.78158771000655
2025-04-11,8,S015,15.78158771000655,15.78158771000655
2025-04-11,9,S015,15.78158771000655,15.78158771000655
2025-04-11,10,S015,7.890793855003275,4.931746159377047
2025-04-11,11,S015,12.822540014380321,12.822540014380321
2025-04-11,12,S015,12.822540014380321,11.836190782504913
2025-04-11,13,S015,13.808889246255731,13.808889246255731
2025-04-11,14,S015,7.890793855003275,7.890793855003275
2025-04-11,15,S015,5.918095391252456,8.877143086878684
2025-04-11,16,S015,7.890793855003275,6.9044446231278656
2025-04-11,17,S015,15.78158771000655,15.78158771000655
2025-04-11,18,S015,15.78158771000655,15.78158771000655
2025-04-11,19,S015,15.78158771000655,15.78158771000655
2025-04-11,20,S015,5.918095391252456,6.9044446231278656
2025-04-11,21,S015,6.9044446231278656,6.9044446231278656
2025-04-11,22,S015,8.877143086878684,8.877143086878684
2025-04-11,23,S015,6.9044446231278656,6.9044446231278656
2025-04-11,0,S016,0.9701812649879167,0.0
2025-04-11,1,S016,0.9701812649879167,0.0
2025-04-11,2,S016,0.9701812649879167,0.9701812649879167
2025-04-11,3,S016,0.9701812649879167,0.0
2025-04-11,4,S016,1.9403625299758334,0.0
2025-04-11,5,S016,1.9403625299758334,0.9701812649879167
2025-04-11,6,S016,7.7614501199033334,6.791268854915417
2025-04-11,7,S016,23.28435035971,28.135256684649583
2025-04-11,8,S016,24.25453162469792,20.37380656474625
2025-04-11,9,S016,26.19489415467375,21.343987829734168
2025-04-11,10,S016,7.7614501199033334,6.791268854915417
2025-04-11,11,S016,10.671993914867084,11.642175179855
2025-04-11,12,S016,9.701812649879166,8.73163138489125
2025-04-11,13,S016,12.612356444842916,14.55271897481875
2025-04-11,14,S016,6.791268854915417,5.8210875899275
2025-04-11,15,S016,5.8210875899275,6.791268854915417
2025-04-11,16,S016,5.8210875899275,6.791268854915417
2025-04-11,17,S016,18.433444034770417,21.343987829734168
2025-04-11,18,S016,20.37380656474625,21.343987829734168
2025-04-11,19,S016,19.403625299758332,25.224712889685833
2025-04-11,20,S016,8.73163138489125,4.850906324939583
2025-04-11,21,S016,7.7614501199033334,6.791268854915417
2025-04-11,22,S016,6.791268854915417,5.8210875899275
2025-04-11,23,S016,7.7614501199033334,8.73163138489125
2025-04-11,0,S017,0.9736334188805698,0.0
2025-04-11,1,S017,0.0,0.9736334188805698
2025-04-11,2,S017,2.9209002566417093,0.9736334188805698
2025-04-11,3,S017,0.9736334188805698,0.0
2025-04-11,4,S017,0.9736334188805698,0.9736334188805698
2025-04-11,5,S017,0.0,0.0
2025-04-11,6,S017,4.868167094402849,4.868167094402849
2025-04-11,7,S017,16.551768120969687,18.499034958730824
2025-04-11,8,S017,17.525401539850257,14.604501283208547
2025-04-11,9,S017,15.578134702089116,14.604501283208547
2025-04-11,10,S017,4.868167094402849,4.868167094402849
2025-04-11,11,S017,9.736334188805698,8.762700769925129
2025-04-11,12,S017,9.736334188805698,7.789067351044558
2025-04-11,13,S017,7.789067351044558,8.762700769925129
2025-04-11,14,S017,5.8418005132834185,4.868167094402849
2025-04-11,15,S017,5.8418005132834185,4.868167094402849
2025-04-11,16,S017,3.894533675522279,3.894533675522279
2025-04-11,17,S017,14.604501283208547,12.657234445447408
2025-04-11,18,S017,13.630867864327977,15.578134702089116
2025-04-11,19,S017,12.657234445447408,16.551768120969687
2025-04-11,20,S017,3.894533675522279,3.894533675522279
2025-04-11,21,S017,2.9209002566417093,3.894533675522279
